"0","# Create dataframe df_fig_pair2 to significant values"
"0","df_fig_pair2_Mangrove_system <- res_pair_Mangrove_system %>%"
"0","  dplyr::filter(`diff_Mangrove_systemSPR` == 1 |"
"0","                `diff_Mangrove_systemTL` == 1 |"
"0","                `diff_Mangrove_systemCL` == 1 |"
"0","                `diff_Mangrove_systemTL_Mangrove_systemSPR` == 1 |"
"0","                `diff_Mangrove_systemCL_Mangrove_systemSPR` == 1 |"
"0","                `diff_Mangrove_systemCL_Mangrove_systemTL` == 1) %>%"
"0","   dplyr::mutate(lfc1 = ifelse(`passed_ss_Mangrove_systemSPR` == 1 & "
"0","                `diff_Mangrove_systemSPR` == 1, ""#00CCFF"", ""black""),"
"0","                lfc2 = ifelse(`passed_ss_Mangrove_systemTL` == 1 & "
"0","                `diff_Mangrove_systemTL` == 1, ""#00CCFF"", ""black""),"
"0","                lfc3 = ifelse(`passed_ss_Mangrove_systemCL` == 1 &"
"0","                `diff_Mangrove_systemCL` == 1, ""#00CCFF"", ""black""),"
"0","                lfc4 = ifelse(`passed_ss_Mangrove_systemTL_Mangrove_systemSPR` == 1 &"
"0","                `diff_Mangrove_systemTL_Mangrove_systemSPR` == 1, ""#00CCFF"", ""black""),"
"0","                lfc5 = ifelse(`passed_ss_Mangrove_systemCL_Mangrove_systemSPR` == 1 &"
"0","                `diff_Mangrove_systemCL_Mangrove_systemSPR` == 1, ""#00CCFF"", ""black""),"
"0","                lfc6 = ifelse(`passed_ss_Mangrove_systemCL_Mangrove_systemTL` == 1 &"
"0","                `diff_Mangrove_systemCL_Mangrove_systemTL` == 1, ""#00CCFF"", ""black"")) %>% "
"0","  tidyr::pivot_longer(cols = lfc1:lfc6, names_to = ""group"", values_to = ""color"") %>% dplyr::arrange(taxon)"
"0","  "
"0",""
