"0","#To manually change the reference level, not alphabetic order"
"0","tse$Mangrove_system = factor(tse$Mangrove_system, levels = c(""Fossil Lagoon"", ""San Pedro River"", ""Términos Lagoon"", ""Celestún Lagoon""))"
"0",""
"0",""
"0","#conver to factor using letter levels"
"0","tse$Mangrove_system <- factor(recode"
"0","                              (as.character(tse$Mangrove_system),"
"0","                                    `Fossil Lagoon` = ""FL"","
"0","                                    `San Pedro River` = ""SPR"","
"0","                                    `Términos Lagoon` = ""TL"","
"0","                                    `Celestún Lagoon` = ""CL"","
"0","                                    .missing = ""unknown""),"
"0","                             levels = c(""FL"", ""SPR"", ""TL"", ""CL""))"
"0",""
