"0","# Create dataframe df_fig_pair1 to log-fold change (LFC) values"
"0","df_fig_pair1_Mangrove_system <- res_pair_Mangrove_system %>%"
"0","  dplyr::filter(`diff_Mangrove_systemSPR` == 1 |"
"0","                `diff_Mangrove_systemTL` == 1 |"
"0","                `diff_Mangrove_systemCL` == 1 |"
"0","                `diff_Mangrove_systemTL_Mangrove_systemSPR` == 1 |"
"0","                `diff_Mangrove_systemCL_Mangrove_systemSPR` == 1 |"
"0","                `diff_Mangrove_systemCL_Mangrove_systemTL` == 1) %>%"
"0","  dplyr::mutate(lfc1 = ifelse(`diff_Mangrove_systemSPR` == 1, "
"0","                      round(`lfc_Mangrove_systemSPR`, 2), NA),"
"0","                lfc2 = ifelse(`diff_Mangrove_systemTL` == 1, "
"0","                      round(`lfc_Mangrove_systemTL`, 2), NA),"
"0","                lfc3 = ifelse(`diff_Mangrove_systemCL` == 1, "
"0","                      round(`lfc_Mangrove_systemCL`, 2), NA),"
"0","                lfc4 = ifelse(`diff_Mangrove_systemTL_Mangrove_systemSPR` == 1, "
"0","                      round(`lfc_Mangrove_systemTL_Mangrove_systemSPR`, 2), NA),"
"0","                lfc5 = ifelse(`diff_Mangrove_systemCL_Mangrove_systemSPR` == 1, "
"0","                      round(`lfc_Mangrove_systemCL_Mangrove_systemSPR`, 2), NA),"
"0","                lfc6 = ifelse(`diff_Mangrove_systemCL_Mangrove_systemTL` == 1, "
"0","                      round(`lfc_Mangrove_systemCL_Mangrove_systemTL`, 2), NA),"
"0","                ) %>% tidyr::pivot_longer(cols = lfc1:lfc6, names_to = ""group"", "
"0","                          values_to = ""value"") %>% dplyr::arrange(taxon)"
"0",""
