"0","# Reorder q values"
"0","meta_qs <- metadata_with_hill %>%"
"0","  pivot_longer(cols = q0:q2, names_to = ""q"", values_to = ""value"") %>%"
"0","  filter(q %in% c(""q0"", ""q1"", ""q2"")) %>%"
"0","  mutate("
"0","    qs = case_when("
"0","      q == ""q0"" ~ ""q0=Observed"","
"0","      q == ""q1"" ~ ""q1=Exp Shannon"","
"0","      q == ""q2"" ~ ""q2=Inv Simpson"","
"0","    ))"
"0",""
"0","#Get means of Hill numbers"
"0","means <- meta_qs %>% group_by(Mangrove_type, Mangrove.system, qs) %>%"
"0","  summarise(means = mean(value, na.rm = TRUE),"
"0","            sd = sd(value, na.rm = TRUE),"
"0","            .groups = 'drop')"
"0",""
"0","print(means)"
