"0","# Calculate hill numbers"
"0","#library(hilldiv)"
"0",""
"0","q0 <- hill_div(otu_data, qvalue = 0)"
"0","q1 <- hill_div(otu_data, qvalue = 1)"
"0","q2 <- hill_div(otu_data, qvalue = 2)"
"0",""
"0","# Merge metadata with Hill numbers"
"0","#library(tidyverse)"
"0","q012 <- cbind(q0, q1, q2) %>% as.data.frame() %>%"
"0","  rownames_to_column(var = ""SampleID"")"
"0",""
"0","# join"
"0","metadata_with_hill <- q012 %>%"
"0","  inner_join(metadata, by = c(""SampleID""=""SampleID""))"
"0",""
"0","# show"
"0","metadata_with_hill %>% head()"
