"0","# linear model adjust"
"0","q0lm <- lm(q0 ~ Mangrove.system, data = metadata_with_hill)"
"0","# summary"
"0","summary(q0lm)"
"1","
Call:
"
"1",""
"1","lm(formula = q0 ~ Mangrove.system, data = metadata_with_hill)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-334.0 "
"1","-102.4 "
"1","   9.6 "
"1"," 140.0 "
"1"," 247.0 "
"1","
"
"1","
Coefficients:
"
"1","                              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                   "
"1","   1230.0"
"1","       88.3"
"1","   13.93"
"1","  4.5e-12"
"1"," ***"
"1","
Mangrove.systemCelestún Lagoon"
"1","    -28.0"
"1","      103.1"
"1","   -0.27"
"1","     0.79"
"1","    "
"1","
Mangrove.systemSan Pedro River"
"1","    138.4"
"1","      110.7"
"1","    1.25"
"1","     0.22"
"1","    "
"1","
Mangrove.systemTérminos Lagoon"
"1","  -1090.0"
"1","      134.9"
"1","   -8.08"
"1","  7.0e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","177"
"1"," "
"1","on"
"1"," "
"1","21"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.84"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.817"
"1"," "
"1","
F-statistic:"
"1"," "
"1","36.7"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","21"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.56e-08"
"1","
"
"1","
"
"0","# check model reliability"
"0","shapiro.test(residuals(q0lm))"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals(q0lm)"
"1",""
"1","
"
"1","W = 1, p-value = 0.4"
"1","
"
"1","
"
