"0","## Post-hoc Mangrove.system"
"0","#library(pairwiseAdonis)"
"0","pairwise_adonis <- pairwiseAdonis::pairwise.adonis2(otu_mat ~ "
"0","                  Mangrove.system, data = sample_data, "
"0","                  method = ""bray"",  permutations = 999)"
"2","Set of permutations < 'minperm'. Generating entire set.
"
"0","print(pairwise_adonis)"
"1","$parent_call
"
"1","[1]"
"1"," ""otu_mat ~ Mangrove.system , strata = Null , permutations 999"""
"1","
"
"1","
"
"1","$`San Pedro River_vs_Fossil Lagoon`
"
"1","        "
"1"," Df"
"1"," SumOfSqs"
"1","    R2"
"1","    F"
"1"," Pr(>F)"
"1","   "
"1","
Model   "
"1","  1"
"1","    0.274"
"1"," 0.256"
"1"," 3.09"
"1","  0.003"
"1"," **"
"1","
Residual"
"1","  9"
"1","    0.798"
"1"," 0.744"
"1","     "
"1","       "
"1","   "
"1","
Total   "
"1"," 10"
"1","    1.071"
"1"," 1.000"
"1","     "
"1","       "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","$`San Pedro River_vs_Celestún Lagoon`
"
"1","        "
"1"," Df"
"1"," SumOfSqs"
"1","    R2"
"1","    F"
"1"," Pr(>F)"
"1","    "
"1","
Model   "
"1","  1"
"1","     1.39"
"1"," 0.378"
"1"," 9.73"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 16"
"1","     2.28"
"1"," 0.622"
"1","     "
"1","       "
"1","    "
"1","
Total   "
"1"," 17"
"1","     3.67"
"1"," 1.000"
"1","     "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","$`San Pedro River_vs_Términos Lagoon`
"
"1","        "
"1"," Df"
"1"," SumOfSqs"
"1","    R2"
"1","    F"
"1"," Pr(>F)"
"1","  "
"1","
Model   "
"1","  1"
"1","     1.15"
"1"," 0.476"
"1"," 7.26"
"1","  0.014"
"1"," *"
"1","
Residual"
"1","  8"
"1","     1.26"
"1"," 0.524"
"1","     "
"1","       "
"1","  "
"1","
Total   "
"1","  9"
"1","     2.41"
"1"," 1.000"
"1","     "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","$`Fossil Lagoon_vs_Celestún Lagoon`
"
"1","        "
"1"," Df"
"1"," SumOfSqs"
"1","    R2"
"1","    F"
"1"," Pr(>F)"
"1","   "
"1","
Model   "
"1","  1"
"1","     1.04"
"1"," 0.351"
"1"," 7.03"
"1","  0.004"
"1"," **"
"1","
Residual"
"1"," 13"
"1","     1.93"
"1"," 0.649"
"1","     "
"1","       "
"1","   "
"1","
Total   "
"1"," 14"
"1","     2.98"
"1"," 1.000"
"1","     "
"1","       "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","$`Fossil Lagoon_vs_Términos Lagoon`
"
"1","        "
"1"," Df"
"1"," SumOfSqs"
"1","    R2"
"1","    F"
"1"," Pr(>F)"
"1","  "
"1","
Model   "
"1","  1"
"1","    1.005"
"1"," 0.523"
"1"," 5.48"
"1","  0.035"
"1"," *"
"1","
Residual"
"1","  5"
"1","    0.916"
"1"," 0.477"
"1","     "
"1","       "
"1","  "
"1","
Total   "
"1","  6"
"1","    1.921"
"1"," 1.000"
"1","     "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","$`Celestún Lagoon_vs_Términos Lagoon`
"
"1","        "
"1"," Df"
"1"," SumOfSqs"
"1","    R2"
"1","    F"
"1"," Pr(>F)"
"1","   "
"1","
Model   "
"1","  1"
"1","     1.01"
"1"," 0.297"
"1"," 5.07"
"1","  0.003"
"1"," **"
"1","
Residual"
"1"," 12"
"1","     2.40"
"1"," 0.703"
"1","     "
"1","       "
"1","   "
"1","
Total   "
"1"," 13"
"1","     3.41"
"1"," 1.000"
"1","     "
"1","       "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""pwadstrata"""
"1"," ""list""      "
"1","
"
