"0","# betadisper"
"0","disp_location <- betadisper(dist_matrix, sample_data$Mangrove.system)"
"0","print(summary(disp_location))"
"1","               "
"1"," Length"
"1"," Class "
"1"," Mode   "
"1","
eig            "
"1","  24   "
"1"," -none-"
"1"," numeric"
"1","
vectors        "
"1"," 600   "
"1"," -none-"
"1"," numeric"
"1","
distances      "
"1","  25   "
"1"," -none-"
"1"," numeric"
"1","
group          "
"1","  25   "
"1"," factor"
"1"," numeric"
"1","
centroids      "
"1","  96   "
"1"," -none-"
"1"," numeric"
"1","
group.distances"
"1","   4   "
"1"," -none-"
"1"," numeric"
"1","
call           "
"1","   3   "
"1"," -none-"
"1"," call   "
"1","
"
