"0","# library(vegan)"
"0","# library(dplyr)"
"0","# distances"
"0","set.seed(123)"
"0","bray=vegdist(t(otu_data), method = ""bray"")"
"0","nmds_source_bray = vegan::metaMDS(bray, trymax = 20, k = 2)"
"1","Run 0 stress"
"1"," "
"1","0.11"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.078"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.111"
"1"," "
"1"," max resid"
"1"," "
"1","0.476"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.161"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.078"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","4.1e-05"
"1"," "
"1"," max resid"
"1"," "
"1","0.00012"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.11"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.133"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.11"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.078"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.87e-05"
"1"," "
"1"," max resid"
"1"," "
"1","6.06e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.161"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.0782"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.015"
"1"," "
"1"," max resid"
"1"," "
"1","0.057"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.133"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.11"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.166"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.145"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.078"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","4.39e-05"
"1"," "
"1"," max resid"
"1"," "
"1","0.000144"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.0782"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.015"
"1"," "
"1"," max resid"
"1"," "
"1","0.0572"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.0782"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.015"
"1"," "
"1"," max resid"
"1"," "
"1","0.0571"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.155"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.0782"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.015"
"1"," "
"1"," max resid"
"1"," "
"1","0.0572"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.0782"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.015"
"1"," "
"1"," max resid"
"1"," "
"1","0.0571"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.078"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","4.37e-05"
"1"," "
"1"," max resid"
"1"," "
"1","0.000133"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","*** Best solution repeated"
"1"," "
"1","1"
"1"," "
"1","times
"
"0","# stress"
"0","var_stress_nmds_bray <- round(nmds_source_bray$stress, 5)"
"0",""
"0","# score"
"0","scores_source_bray= nmds_source_bray %>% vegan::scores()"
