"0","#| message: false"
"0","#| warning: false"
"0","#add to plot"
"0","nmds_plot_bray_perm <- nmds_plot_bray + annotate(""text"", x = Inf, y = -Inf,"
"0","           label = paste(""PERMANOVA:"","
"0","                         ""Mangrove system: R² = 0.206, p = 0.001\n"","
"0","                         ""Mangrove type: R² = 0.283, p = 0.001\n"","
"0","                         ""Residual: R² = 0.511""),"
"0","           hjust = 1.1, vjust = -7, size = 4)"
"0",""
"0","# Mostrar el gráfico"
"0","print(nmds_plot_bray_perm)"
